Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ID

Grammar

Rule 0     S' -> start_symbol
    WHILE           reduce using rule 113 (array_declaration -> type get_array_element SEMICOLON .)
    FOR             reduce using rule 113 (array_declaration -> type get_array_element SEMICOLON .)
    RETURN          reduce using rule 113 (array_declaration -> type get_array_element SEMICOLON .)


state 45

    (19) void_function_definition -> VOID VAR LEFT_BR . function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (20) function_var_declaration -> . var_declaration_no_semicolon
    (21) function_var_declaration -> . var_declaration_no_semicolon COMMA function_var_declaration
    (22) function_var_declaration -> . empty
    (23) var_declaration_no_semicolon -> . type VAR
    (126) empty -> .
    (74) type -> . INT
    (75) type -> . CHAR
    (76) type -> . STRING
    (77) type -> . BOOL
    (78) type -> . FLOAT
    (79) type -> . LONG
    (80) type -> . SHORT
    (81) type -> . DOUBLE

    RIGHT_BR        reduce using rule 126 (empty -> .)
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28

    function_var_declaration       shift and go to state 67
    var_declaration_no_semicolon   shift and go to state 63
    empty                          shift and go to state 64
    type                           shift and go to state 61

state 46

    (26) class_definition -> CLASS VAR LEFT_BR_CURLY change_tab_number . class_declarations RIGHT_BR_CURLY SEMICOLON
    (29) class_declarations -> . class_declaration
    (30) class_declarations -> . class_declaration class_declarations
    (31) class_declarations -> . empty
    (27) class_declaration -> . var_declaration
    (28) class_declaration -> . function_definition
    (126) empty -> .
    (109) var_declaration -> . type VAR SEMICOLON
    (110) var_declaration -> . array_declaration
    (111) var_declaration -> . type VAR EQUAL value SEMICOLON
    (112) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (74) type -> . INT
    (75) type -> . CHAR
    (76) type -> . STRING
    (77) type -> . BOOL
    (78) type -> . FLOAT
    (79) type -> . LONG
    (80) type -> . SHORT
    (81) type -> . DOUBLE
    (113) array_declaration -> . type get_array_element SEMICOLON
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    RIGHT_BR_CURLY  reduce using rule 126 (empty -> .)
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 20

    class_declarations             shift and go to state 68
    class_declaration              shift and go to state 69
    empty                          shift and go to state 70
    var_declaration                shift and go to state 71
    function_definition            shift and go to state 72
    type                           shift and go to state 18
    array_declaration              shift and go to state 73
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14

state 47

    (14) using_namespace_std -> USING NAMESPACE STD SEMICOLON .

    CLASS           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    HASH            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    USING           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    COMMENT         reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    VOID            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    INT             reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    CHAR            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    STRING          reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    BOOL            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    FLOAT           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    LONG            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    SHORT           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    DOUBLE          reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    $end            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)


state 48

    (112) var_declaration -> type VAR EQUAL VAR . SEMICOLON
    (91) value -> VAR .
    (103) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (104) get_array_element -> VAR . LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (98) math_operation -> VAR . operator VAR
    (99) math_operation -> VAR . operator number
    (70) operator -> . PLUS
    (71) operator -> . MINUS
    (72) operator -> . MULTIPLY
    (73) operator -> . DIVIDE

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 74
    LEFT_BR_SQUARED shift and go to state 43
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79

  ! SEMICOLON       [ reduce using rule 91 (value -> VAR .) ]

    operator                       shift and go to state 75

state 49

    (111) var_declaration -> type VAR EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 80


state 50

    (90) value -> number .
    (100) math_operation -> number . operator number
    (70) operator -> . PLUS
    (71) operator -> . MINUS
    (72) operator -> . MULTIPLY
    (73) operator -> . DIVIDE

    SEMICOLON       reduce using rule 90 (value -> number .)
    EQUAL_EQUAL     reduce using rule 90 (value -> number .)
    LESS            reduce using rule 90 (value -> number .)
    LESS_EQUAL      reduce using rule 90 (value -> number .)
    GREATER         reduce using rule 90 (value -> number .)
    GREATER_EQUAL   reduce using rule 90 (value -> number .)
    NOT_EQUAL       reduce using rule 90 (value -> number .)
    AND             reduce using rule 90 (value -> number .)
    OR              reduce using rule 90 (value -> number .)
    RIGHT_BR        reduce using rule 90 (value -> number .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MULTIPLY        shift and go to state 78
    DIVIDE          shift and go to state 79

    operator                       shift and go to state 81

state 51

    (92) value -> get_array_element .

    SEMICOLON       reduce using rule 92 (value -> get_array_element .)
    EQUAL_EQUAL     reduce using rule 92 (value -> get_array_element .)
    LESS            reduce using rule 92 (value -> get_array_element .)
    LESS_EQUAL      reduce using rule 92 (value -> get_array_element .)
    GREATER         reduce using rule 92 (value -> get_array_element .)
    GREATER_EQUAL   reduce using rule 92 (value -> get_array_element .)
    NOT_EQUAL       reduce using rule 92 (value -> get_array_element .)
    AND             reduce using rule 92 (value -> get_array_element .)
    OR              reduce using rule 92 (value -> get_array_element .)
    RIGHT_BR        reduce using rule 92 (value -> get_array_element .)


state 52

    (93) value -> string_value .

    SEMICOLON       reduce using rule 93 (value -> string_value .)
    EQUAL_EQUAL     reduce using rule 93 (value -> string_value .)
    LESS            reduce using rule 93 (value -> string_value .)
    LESS_EQUAL      reduce using rule 93 (value -> string_value .)
    GREATER         reduce using rule 93 (value -> string_value .)
    GREATER_EQUAL   reduce using rule 93 (value -> string_value .)
    NOT_EQUAL       reduce using rule 93 (value -> string_value .)
    AND             reduce using rule 93 (value -> string_value .)
    OR              reduce using rule 93 (value -> string_value .)
    RIGHT_BR        reduce using rule 93 (value -> string_value .)


state 53

    (94) value -> bool_value .

    SEMICOLON       reduce using rule 94 (value -> bool_value .)
    EQUAL_EQUAL     reduce using rule 94 (value -> bool_value .)
    LESS            reduce using rule 94 (value -> bool_value .)
    LESS_EQUAL      reduce using rule 94 (value -> bool_value .)
    GREATER         reduce using rule 94 (value -> bool_value .)
    GREATER_EQUAL   reduce using rule 94 (value -> bool_value .)
    NOT_EQUAL       reduce using rule 94 (value -> bool_value .)
    AND             reduce using rule 94 (value -> bool_value .)
    OR              reduce using rule 94 (value -> bool_value .)
    RIGHT_BR        reduce using rule 94 (value -> bool_value .)


state 54

    (95) value -> math_operation .

    SEMICOLON       reduce using rule 95 (value -> math_operation .)
    EQUAL_EQUAL     reduce using rule 95 (value -> math_operation .)
    LESS            reduce using rule 95 (value -> math_operation .)
    LESS_EQUAL      reduce using rule 95 (value -> math_operation .)
    GREATER         reduce using rule 95 (value -> math_operation .)
    GREATER_EQUAL   reduce using rule 95 (value -> math_operation .)
    NOT_EQUAL       reduce using rule 95 (value -> math_operation .)
    AND             reduce using rule 95 (value -> math_operation .)
    OR              reduce using rule 95 (value -> math_operation .)
    RIGHT_BR        reduce using rule 95 (value -> math_operation .)


state 55

    (86) number -> INT_NUMBER .

    PLUS            reduce using rule 86 (number -> INT_NUMBER .)
    MINUS           reduce using rule 86 (number -> INT_NUMBER .)
    MULTIPLY        reduce using rule 86 (number -> INT_NUMBER .)
    DIVIDE          reduce using rule 86 (number -> INT_NUMBER .)
    SEMICOLON       reduce using rule 86 (number -> INT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 86 (number -> INT_NUMBER .)
    LESS            reduce using rule 86 (number -> INT_NUMBER .)
    LESS_EQUAL      reduce using rule 86 (number -> INT_NUMBER .)
    GREATER         reduce using rule 86 (number -> INT_NUMBER .)
    GREATER_EQUAL   reduce using rule 86 (number -> INT_NUMBER .)
    NOT_EQUAL       reduce using rule 86 (number -> INT_NUMBER .)
    AND             reduce using rule 86 (number -> INT_NUMBER .)
    OR              reduce using rule 86 (number -> INT_NUMBER .)
    RIGHT_BR        reduce using rule 86 (number -> INT_NUMBER .)


state 56

    (87) number -> FLOAT_NUMBER .

    PLUS            reduce using rule 87 (number -> FLOAT_NUMBER .)
    MINUS           reduce using rule 87 (number -> FLOAT_NUMBER .)
    MULTIPLY        reduce using rule 87 (number -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 87 (number -> FLOAT_NUMBER .)
    SEMICOLON       reduce using rule 87 (number -> FLOAT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 87 (number -> FLOAT_NUMBER .)
    LESS            reduce using rule 87 (number -> FLOAT_NUMBER .)
    LESS_EQUAL      reduce using rule 87 (number -> FLOAT_NUMBER .)
    GREATER         reduce using rule 87 (number -> FLOAT_NUMBER .)
    GREATER_EQUAL   reduce using rule 87 (number -> FLOAT_NUMBER .)
    NOT_EQUAL       reduce using rule 87 (number -> FLOAT_NUMBER .)
    AND             reduce using rule 87 (number -> FLOAT_NUMBER .)
    OR              reduce using rule 87 (number -> FLOAT_NUMBER .)
    RIGHT_BR        reduce using rule 87 (number -> FLOAT_NUMBER .)


state 57

    (84) string_value -> TEXT .

    SEMICOLON       reduce using rule 84 (string_value -> TEXT .)
    EQUAL_EQUAL     reduce using rule 84 (string_value -> TEXT .)
    LESS            reduce using rule 84 (string_value -> TEXT .)
    LESS_EQUAL      reduce using rule 84 (string_value -> TEXT .)
    GREATER         reduce using rule 84 (string_value -> TEXT .)
    GREATER_EQUAL   reduce using rule 84 (string_value -> TEXT .)
    NOT_EQUAL       reduce using rule 84 (string_value -> TEXT .)
    AND             reduce using rule 84 (string_value -> TEXT .)
    OR              reduce using rule 84 (string_value -> TEXT .)
    RIGHT_BR        reduce using rule 84 (string_value -> TEXT .)


state 58

    (85) string_value -> SIGN .

    SEMICOLON       reduce using rule 85 (string_value -> SIGN .)
    EQUAL_EQUAL     reduce using rule 85 (string_value -> SIGN .)
    LESS            reduce using rule 85 (string_value -> SIGN .)
    LESS_EQUAL      reduce using rule 85 (string_value -> SIGN .)
    GREATER         reduce using rule 85 (string_value -> SIGN .)
    GREATER_EQUAL   reduce using rule 85 (string_value -> SIGN .)
    NOT_EQUAL       reduce using rule 85 (string_value -> SIGN .)
    AND             reduce using rule 85 (string_value -> SIGN .)
    OR              reduce using rule 85 (string_value -> SIGN .)
    RIGHT_BR        reduce using rule 85 (string_value -> SIGN .)


state 59

    (88) bool_value -> TRUE .

    SEMICOLON       reduce using rule 88 (bool_value -> TRUE .)
    EQUAL_EQUAL     reduce using rule 88 (bool_value -> TRUE .)
    LESS            reduce using rule 88 (bool_value -> TRUE .)
    LESS_EQUAL      reduce using rule 88 (bool_value -> TRUE .)
    GREATER         reduce using rule 88 (bool_value -> TRUE .)
    GREATER_EQUAL   reduce using rule 88 (bool_value -> TRUE .)
    NOT_EQUAL       reduce using rule 88 (bool_value -> TRUE .)
    RIGHT_BR        reduce using rule 88 (bool_value -> TRUE .)
    AND             reduce using rule 88 (bool_value -> TRUE .)
    OR              reduce using rule 88 (bool_value -> TRUE .)


state 60

    (89) bool_value -> FALSE .

    SEMICOLON       reduce using rule 89 (bool_value -> FALSE .)
    EQUAL_EQUAL     reduce using rule 89 (bool_value -> FALSE .)
    LESS            reduce using rule 89 (bool_value -> FALSE .)
    LESS_EQUAL      reduce using rule 89 (bool_value -> FALSE .)
    GREATER         reduce using rule 89 (bool_value -> FALSE .)
    GREATER_EQUAL   reduce using rule 89 (bool_value -> FALSE .)
    NOT_EQUAL       reduce using rule 89 (bool_value -> FALSE .)
    RIGHT_BR        reduce using rule 89 (bool_value -> FALSE .)
    AND             reduce using rule 89 (bool_value -> FALSE .)
    OR              reduce using rule 89 (bool_value -> FALSE .)


state 61

    (23) var_declaration_no_semicolon -> type . VAR

    VAR             shift and go to state 82


state 62

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 83


state 63

    (20) function_var_declaration -> var_declaration_no_semicolon .
    (21) function_var_declaration -> var_declaration_no_semicolon . COMMA function_var_declaration

    RIGHT_BR        reduce using rule 20 (function_var_declaration -> var_declaration_no_semicolon .)
    COMMA           shift and go to state 84


state 64

    (22) function_var_declaration -> empty .

    RIGHT_BR        reduce using rule 22 (function_var_declaration -> empty .)


state 65

    (104) get_array_element -> VAR LEFT_BR_SQUARED VAR . RIGHT_BR_SQUARED

    RIGHT_BR_SQUARED shift and go to state 85


state 66

    (103) get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER . RIGHT_BR_SQUARED

    RIGHT_BR_SQUARED shift and go to state 86


state 67

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 87


state 68

    (26) class_definition -> CLASS VAR LEFT_BR_CURLY change_tab_number class_declarations . RIGHT_BR_CURLY SEMICOLON

    RIGHT_BR_CURLY  shift and go to state 88


state 69

    (29) class_declarations -> class_declaration .
    (30) class_declarations -> class_declaration . class_declarations
    (29) class_declarations -> . class_declaration
    (30) class_declarations -> . class_declaration class_declarations
    (31) class_declarations -> . empty
    (27) class_declaration -> . var_declaration
    (28) class_declaration -> . function_definition
    (126) empty -> .
    (109) var_declaration -> . type VAR SEMICOLON
    (110) var_declaration -> . array_declaration
    (111) var_declaration -> . type VAR EQUAL value SEMICOLON
    (112) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (74) type -> . INT
    (75) type -> . CHAR
    (76) type -> . STRING
    (77) type -> . BOOL
    (78) type -> . FLOAT
    (79) type -> . LONG
    (80) type -> . SHORT
    (81) type -> . DOUBLE
    (113) array_declaration -> . type get_array_element SEMICOLON
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

  ! reduce/reduce conflict for RIGHT_BR_CURLY resolved using rule 29 (class_declarations -> class_declaration .)
    RIGHT_BR_CURLY  reduce using rule 29 (class_declarations -> class_declaration .)
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 20

  ! RIGHT_BR_CURLY  [ reduce using rule 126 (empty -> .) ]

    class_declaration              shift and go to state 69
    class_declarations             shift and go to state 89
    empty                          shift and go to state 70
    var_declaration                shift and go to state 71
    function_definition            shift and go to state 72
    type                           shift and go to state 18
    array_declaration              shift and go to state 73
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14

state 70

    (31) class_declarations -> empty .

    RIGHT_BR_CURLY  reduce using rule 31 (class_declarations -> empty .)


state 71

    (27) class_declaration -> var_declaration .

    INT             reduce using rule 27 (class_declaration -> var_declaration .)
    CHAR            reduce using rule 27 (class_declaration -> var_declaration .)
    STRING          reduce using rule 27 (class_declaration -> var_declaration .)
    BOOL            reduce using rule 27 (class_declaration -> var_declaration .)
    FLOAT           reduce using rule 27 (class_declaration -> var_declaration .)
    LONG            reduce using rule 27 (class_declaration -> var_declaration .)
    SHORT           reduce using rule 27 (class_declaration -> var_declaration .)
    DOUBLE          reduce using rule 27 (class_declaration -> var_declaration .)
    VOID            reduce using rule 27 (class_declaration -> var_declaration .)
    RIGHT_BR_CURLY  reduce using rule 27 (class_declaration -> var_declaration .)


state 72

    (28) class_declaration -> function_definition .

    INT             reduce using rule 28 (class_declaration -> function_definition .)
    CHAR            reduce using rule 28 (class_declaration -> function_definition .)
    STRING          reduce using rule 28 (class_declaration -> function_definition .)
    BOOL            reduce using rule 28 (class_declaration -> function_definition .)
    FLOAT           reduce using rule 28 (class_declaration -> function_definition .)
    LONG            reduce using rule 28 (class_declaration -> function_definition .)
    SHORT           reduce using rule 28 (class_declaration -> function_definition .)
    DOUBLE          reduce using rule 28 (class_declaration -> function_definition .)
    VOID            reduce using rule 28 (class_declaration -> function_definition .)
    RIGHT_BR_CURLY  reduce using rule 28 (class_declaration -> function_definition .)


state 73

    (110) var_declaration -> array_declaration .

    INT             reduce using rule 110 (var_declaration -> array_declaration .)
    CHAR            reduce using rule 110 (var_declaration -> array_declaration .)
    STRING          reduce using rule 110 (var_declaration -> array_declaration .)
    BOOL            reduce using rule 110 (var_declaration -> array_declaration .)
    FLOAT           reduce using rule 110 (var_declaration -> array_declaration .)
    LONG            reduce using rule 110 (var_declaration -> array_declaration .)
    SHORT           reduce using rule 110 (var_declaration -> array_declaration .)
    DOUBLE          reduce using rule 110 (var_declaration -> array_declaration .)
    VOID            reduce using rule 110 (var_declaration -> array_declaration .)
    RIGHT_BR_CURLY  reduce using rule 110 (var_declaration -> array_declaration .)
    IF              reduce using rule 110 (var_declaration -> array_declaration .)
    VAR             reduce using rule 110 (var_declaration -> array_declaration .)
    COUT            reduce using rule 110 (var_declaration -> array_declaration .)
    CIN             reduce using rule 110 (var_declaration -> array_declaration .)
    COMMENT         reduce using rule 110 (var_declaration -> array_declaration .)
    WHILE           reduce using rule 110 (var_declaration -> array_declaration .)
    FOR             reduce using rule 110 (var_declaration -> array_declaration .)
    RETURN          reduce using rule 110 (var_declaration -> array_declaration .)


state 74

    (112) var_declaration -> type VAR EQUAL VAR SEMICOLON .

    CLASS           reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    HASH            reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    USING           reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    COMMENT         reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    VOID            reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    INT             reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    CHAR            reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    LONG            reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    SHORT           reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    DOUBLE          reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    $end            reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    IF              reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    COUT            reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    CIN             reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    WHILE           reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    RETURN          reduce using rule 112 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)


state 75

    (98) math_operation -> VAR operator . VAR
    (99) math_operation -> VAR operator . number
    (86) number -> . INT_NUMBER
    (87) number -> . FLOAT_NUMBER

    VAR             shift and go to state 90
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56

    number                         shift and go to state 91

state 76

    (70) operator -> PLUS .

    VAR             reduce using rule 70 (operator -> PLUS .)
    INT_NUMBER      reduce using rule 70 (operator -> PLUS .)
    FLOAT_NUMBER    reduce using rule 70 (operator -> PLUS .)


state 77

    (71) operator -> MINUS .

    VAR             reduce using rule 71 (operator -> MINUS .)
    INT_NUMBER      reduce using rule 71 (operator -> MINUS .)
    FLOAT_NUMBER    reduce using rule 71 (operator -> MINUS .)


state 78

    (72) operator -> MULTIPLY .

    VAR             reduce using rule 72 (operator -> MULTIPLY .)
    INT_NUMBER      reduce using rule 72 (operator -> MULTIPLY .)
    FLOAT_NUMBER    reduce using rule 72 (operator -> MULTIPLY .)


state 79

    (73) operator -> DIVIDE .

    VAR             reduce using rule 73 (operator -> DIVIDE .)
    INT_NUMBER      reduce using rule 73 (operator -> DIVIDE .)
    FLOAT_NUMBER    reduce using rule 73 (operator -> DIVIDE .)


state 80

    (111) var_declaration -> type VAR EQUAL value SEMICOLON .

    CLASS           reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    HASH            reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    USING           reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    COMMENT         reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VOID            reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    CHAR            reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    LONG            reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    SHORT           reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    DOUBLE          reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    $end            reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    IF              reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    COUT            reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    CIN             reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    WHILE           reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RETURN          reduce using rule 111 (var_declaration -> type VAR EQUAL value SEMICOLON .)


state 81

    (100) math_operation -> number operator . number
    (86) number -> . INT_NUMBER
    (87) number -> . FLOAT_NUMBER

    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56

    number                         shift and go to state 92

state 82

    (23) var_declaration_no_semicolon -> type VAR .

    COMMA           reduce using rule 23 (var_declaration_no_semicolon -> type VAR .)
    RIGHT_BR        reduce using rule 23 (var_declaration_no_semicolon -> type VAR .)


state 83

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR . LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 93


state 84

    (21) function_var_declaration -> var_declaration_no_semicolon COMMA . function_var_declaration
    (20) function_var_declaration -> . var_declaration_no_semicolon
    (21) function_var_declaration -> . var_declaration_no_semicolon COMMA function_var_declaration
    (22) function_var_declaration -> . empty
    (23) var_declaration_no_semicolon -> . type VAR
    (126) empty -> .
    (74) type -> . INT
    (75) type -> . CHAR
    (76) type -> . STRING
    (77) type -> . BOOL
    (78) type -> . FLOAT
    (79) type -> . LONG
    (80) type -> . SHORT
    (81) type -> . DOUBLE

    RIGHT_BR        reduce using rule 126 (empty -> .)
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28

    var_declaration_no_semicolon   shift and go to state 63
    function_var_declaration       shift and go to state 94
    empty                          shift and go to state 64
    type                           shift and go to state 61

state 85

    (104) get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .

    SEMICOLON       reduce using rule 104 (get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .)
    EQUAL           reduce using rule 104 (get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .)
    EQUAL_EQUAL     reduce using rule 104 (get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .)
    LESS            reduce using rule 104 (get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .)
    LESS_EQUAL      reduce using rule 104 (get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .)
    GREATER         reduce using rule 104 (get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .)
    GREATER_EQUAL   reduce using rule 104 (get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .)
    NOT_EQUAL       reduce using rule 104 (get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .)
    AND             reduce using rule 104 (get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .)
    OR              reduce using rule 104 (get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .)
    RIGHT_BR        reduce using rule 104 (get_array_element -> VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED .)


state 86

    (103) get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .

